pathway	freq	padj	stability	overlap
GOBP_REGULATION_OF_AMYLOID_PRECURSOR_PROTEIN_CATABOLIC_PROCESS	1	0.07741209377683114	1.0	0.17073170731707318
GOBP_MICROTUBULE_BASED_TRANSPORT	1	0.07741209377683114	1.0	0.1005586592178771
GOBP_ORGANELLE_DISASSEMBLY	1	0.0779133779378752	1.0	0.11607142857142858
GOBP_PEPTIDYL_ARGININE_METHYLATION	1	0.07880850183138288	1.0	0.2857142857142857
GOBP_APOPTOTIC_SIGNALING_PATHWAY	1	0.07880850183138288	1.0	0.07706422018348624
GOBP_REGULATION_OF_MACROAUTOPHAGY	1	0.07880850183138288	1.0	0.10526315789473684
GOBP_CYTOSKELETON_DEPENDENT_INTRACELLULAR_TRANSPORT	1	0.08035919024725215	1.0	0.1
GOBP_NEGATIVE_REGULATION_OF_TRANSCRIPTION_BY_RNA_POLYMERASE_II	1	0.08123682133836828	1.0	0.07169344870210136
GOBP_MICROTUBULE_BASED_PROCESS	1	0.08166803037611216	1.0	0.07216494845360824
GOBP_MEMBRANE_ORGANIZATION	1	0.08208216342642502	1.0	0.07323943661971831
GOBP_CELLULAR_RESPONSE_TO_HEAT	1	0.08294338942967115	1.0	0.140625
GOBP_POSITIVE_REGULATION_OF_PROTEASOMAL_UBIQUITIN_DEPENDENT_PROTEIN_CATABOLIC_PROCESS	1	0.08311529244271362	1.0	0.125
GOBP_REGULATION_OF_DNA_METABOLIC_PROCESS	1	0.08511576569550729	1.0	0.08356545961002786
GOBP_ESTABLISHMENT_OF_ENDOTHELIAL_BARRIER	1	0.08511576569550729	1.0	0.1509433962264151
GOBP_POSITIVE_REGULATION_OF_AUTOPHAGY	1	0.08566748250983622	1.0	0.11023622047244094
GOBP_POSITIVE_REGULATION_OF_I_KAPPAB_KINASE_NF_KAPPAB_SIGNALING	1	0.08703545737004405	1.0	0.0989010989010989
GOBP_NUCLEAR_MEMBRANE_REASSEMBLY	1	0.08903635572505887	1.0	0.21739130434782608
GOBP_PROTEIN_DEGLYCOSYLATION	1	0.08903635572505887	1.0	0.21739130434782608
GOBP_CELL_CYCLE_PROCESS	1	0.08985356278115139	1.0	0.06859903381642513
GOBP_NEGATIVE_REGULATION_OF_CELLULAR_AMIDE_METABOLIC_PROCESS	1	0.08985356278115139	1.0	0.09644670050761421
GOBP_NUCLEAR_TRANSCRIBED_MRNA_CATABOLIC_PROCESS	1	0.09094351278933853	1.0	0.11304347826086956
GOBP_AMYLOID_BETA_FORMATION	1	0.09188600899714262	1.0	0.16279069767441862
GOBP_INNATE_IMMUNE_RESPONSE	1	0.09189593136131911	1.0	0.07262569832402235
GOBP_REGULATION_OF_PROTEIN_STABILITY	1	0.0929367499031078	1.0	0.08856088560885608
GOBP_REGULATION_OF_INTRACELLULAR_ESTROGEN_RECEPTOR_SIGNALING_PATHWAY	1	0.09458562360879161	1.0	0.18181818181818182
GOBP_NEGATIVE_REGULATION_OF_PROTEIN_DEPHOSPHORYLATION	1	0.09458562360879161	1.0	0.18181818181818182
GOBP_COPII_COATED_VESICLE_CARGO_LOADING	1	0.09481864342764314	1.0	0.26666666666666666
GOBP_MITOCHONDRIAL_DNA_METABOLIC_PROCESS	1	0.09481864342764314	1.0	0.26666666666666666
GOBP_REGULATION_OF_UBIQUITIN_DEPENDENT_PROTEIN_CATABOLIC_PROCESS	1	0.09820094056687079	1.0	0.10191082802547771
GOBP_VESICLE_FUSION_WITH_GOLGI_APPARATUS	1	0.09859438883249803	1.0	0.375
GOBP_RIBOSOME_DISASSEMBLY	1	0.09859438883249803	1.0	0.375
GOBP_ESTROGEN_BIOSYNTHETIC_PROCESS	1	0.09859438883249803	1.0	0.375
GOBP_PROTEIN_K63_LINKED_UBIQUITINATION	1	0.0992120203172009	1.0	0.14545454545454545
GOBP_CYTOPLASMIC_PATTERN_RECOGNITION_RECEPTOR_SIGNALING_PATHWAY	1	0.0992120203172009	1.0	0.14545454545454545
GOBP_VESICLE_TRANSPORT_ALONG_MICROTUBULE	1	0.09971236918942031	1.0	0.1590909090909091
GOBP_NUCLEOTIDE_BINDING_DOMAIN_LEUCINE_RICH_REPEAT_CONTAINING_RECEPTOR_SIGNALING_PATHWAY	1	0.09981721541250882	1.0	0.20833333333333334
GOBP_POSITIVE_REGULATION_OF_TRANSCRIPTION_FROM_RNA_POLYMERASE_II_PROMOTER_INVOLVED_IN_CELLULAR_RESPONSE_TO_CHEMICAL_STIMULUS	1	0.09981721541250882	1.0	0.20833333333333334
GOBP_PROTEIN_LOCALIZATION_TO_ENDOSOME	1	0.09981721541250882	1.0	0.20833333333333334
GOBP_REGULATION_OF_PROTEIN_EXIT_FROM_ENDOPLASMIC_RETICULUM	1	0.09981721541250882	1.0	0.20833333333333334
